<p>This will create a new Sales Invoice Additional Fields document for the invoice '{0}' and submit it to ZATCA. <strong>Make sure you have updated any bad configuration that lead to the initial rejection</strong>.</p><p>Do you want to proceed?</p>,<p>This will create a new Sales Invoice Additional Fields document for the invoice '{0}' and submit it to ZATCA. <strong>Make sure you have updated any bad configuration that lead to the initial rejection</strong>.</p><p>Do you want to proceed?</p>
"<pre style=""display:inline;"">JAVA_HOME</pre> path used for running the CLI. Leave blank to use the default system Java installation","<pre style=""display:inline;"">JAVA_HOME</pre> path used for running the CLI. Leave blank to use the default system Java installation"
About,About
Accepted,مقبول
Accepted with warnings,Accepted with warnings
Active,نشط
Additional Buyer IDs,Additional Buyer IDs
Additional IDs,Additional IDs
Additional Number,Additional Number
Additional Seller IDs,Additional Seller IDs
Additional Street,Additional Street
Additional Street Name,Additional Street Name
Address,Address
Administrator,مدير
Allowance Indicator,Allowance Indicator
Allowance VAT Category Code,Allowance VAT Category Code
Amended From,معدل من
Automatic,Automatic
Automatic Setup Configuration,Automatic Setup Configuration
Batches,دفعات
Both,على حد سواء
Building Number,Building Number
Business Settings,Business Settings
Business Settings ID Reference,Business Settings ID Reference
Buyer,Buyer
Buyer Address Details,Buyer Address Details
Buyer ID,Buyer ID
Buyer VAT Registration Number,Buyer VAT Registration Number
CLI,CLI
CLI Path,CLI Path
CLI Setup,CLI Setup
CSR,CSR
Charge Indicator,Charge Indicator
Charge VAT Category Code,Charge VAT Category Code
Check ZATCA CLI,Check ZATCA CLI
City,مدينة
Clearance switched off,Clearance switched off
Code for Allowance Reason,Code for Allowance Reason
Company,شركة
Company Address,عنوان الشركة
Company Category,Company Category
Company Unit,Company Unit
Company Unit Serial,Company Unit Serial
Compliance API Error,Compliance API Error
Compliance Request ID,Compliance Request ID
Configuration,ترتيب
Corrected,Corrected
Could not find signed XML,Could not find signed XML
Country,الدولة
Country Code,Country Code
Currency,العملة
Device ID,Device ID
Disabled,معطل
District,District
Document Level,Document Level
Documentation,Documentation
Download XML,Download XML
Download and Set Up ZATCA CLI,Download and Set Up ZATCA CLI
E-invoice File,E-invoice File
EGS Type,EGS Type
"EGS/device identifier. For ERPNext, enter ""ERPNext"" or similar. For POS devices, enter the POS device ID shown in LavaDo. <br>
From the home screen: Settings (gear button top-left/right) -&gt; More Info and look for the device ID","EGS/device identifier. For ERPNext, enter ""ERPNext"" or similar. For POS devices, enter the POS device ID shown in LavaDo. <br>
From the home screen: Settings (gear button top-left/right) -&gt; More Info and look for the device ID"
EInvoicing Sync,EInvoicing Sync
ERPNext,ERPNext
Enable ZATCA Integration,Enable ZATCA Integration
Errors,Errors
Fatoora Server URL,Fatoora Server URL
Fix Rejection,Fix Rejection
"Format: <pre style=""display:inline;"">1-Solution Provider Name|2-Model or version|3-Serial</pre>
<br>
Example: <pre style=""display:inline;"">1-ERPNext|2-15|3-1</pre>","Format: <pre style=""display:inline;"">1-Solution Provider Name|2-Model or version|3-Serial</pre>
<br>
Example: <pre style=""display:inline;"">1-ERPNext|2-15|3-1</pre>"
"Format: <pre style=""display:inline;"">1-Solution Provider Name|2-Model or version|3-Serial</pre>
<br>
Example: <pre style=""display:inline;"">1-ERPNext|2-15|3-1</pre> or <br><pre style=""display:inline;"">1-Sunmi|2-Sunmi Pro v2s|3-V222201B00815</pre>","Format: <pre style=""display:inline;"">1-Solution Provider Name|2-Model or version|3-Serial</pre>
<br>
Example: <pre style=""display:inline;"">1-ERPNext|2-15|3-1</pre> or <br><pre style=""display:inline;"">1-Sunmi|2-Sunmi Pro v2s|3-V222201B00815</pre>"
Frappe School,Frappe School
Frappe Support,Frappe Support
Generate a CSR and make a compliance CSID request through ZATCA.,Generate a CSR and make a compliance CSID request through ZATCA.
Get Production CSID,Get Production CSID
"If enabled, validates the generated ZATCA XML when creating Sales Invoice Additional Fields. This has a performance impact, so it's recommended to enable only for testing or troubleshooting problems.","If enabled, validates the generated ZATCA XML when creating Sales Invoice Additional Fields. This has a performance impact, so it's recommended to enable only for testing or troubleshooting problems."
